Reference:,E1174766-B,,,
Date:,Mon Feb 10 09:20:12 GMT+000 2020,,,
Generated by:,Eurocircuits PCBA Visualizer,,,
,,,,
Reference designators,Quantity,MPN,Manufacturer,Description
J1,1,PRT-08612,Sparkfun,"JST Right Angle Connector, 2-SMD"
"BT:C1, DP:C1, DP:C2, DP:C3, DP:C4, FP:C3, FP:C4, FP:C7, MP:C1, MP:C5, SA:C1, SA:C3, SA:C6, SA:C8, SB:C1, SB:C3, SB:C4, SB:C7, SB:C9, SB:C11, SB:C12, SB:C13, SB:C16, SB:C17, SB:C19, USB:C2",26,GPC0603104,Generic part,"0603, Cap 100.0nF, 50V, 10.0%, X7R"
"PV:C11, RT:C1",2,GPC0603104,Generic part,"0603, Cap 100.0nF, 50V, 10.0%, X7R"
PV:R3,1,GPR06031M3,Generic part,"0603, Res 1.3MOhm, 75V, 1.0%, 100mW"
FP:R2,1,GPR0603100R,Generic part,"0603, Res 100.0Ohm, 50V, 1.0%, 100mW"
"CH:R3, FP:R1, FP:R3, MP:R1, MP:R2, MP:R4, RT:R1, RT:R2",8,GPR060310K,Generic part,"0603, Res 10.0kOhm, 50V, 1.0%, 100mW"
SB:C6,1,GPC0603103,Generic part,"0603, Cap 10.0nF, 50V, 10.0%, X7R"
PV:C12,1,GCM188R72A103KA37D,Murata,"10000pF ±10% 100V Ceramic Capacitor X7R 0603 (1608 Metric),AEC-Q200,Automotive"
"FP:C5, FP:C6, SB:C5",3,GPC0603106-10,Generic part,10 uF +/- 10% 10 V X5R 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT T&R GP
"RG:C1, RG:C2",2,GCM21BR71A106KE22K,Murata Electronics North America,"10µF ±10% 10V Ceramic Capacitor X7R 0805 (2012 Metric) AEC-Q200, Automotive"
PV:L2,1,744029100,Wurth,10µH Shielded Wirewound Inductor 650mA 470 mOhm Max Nonstandard
"BT:C2, FP:C1, FP:C2, SA:C2, SA:C4, SA:C7, SA:C9, SB:C2, SB:C8, SB:C18",10,GPC0603105,Generic part,"0603, Cap 1uF, 50V, 10.0%, X5R"
CH:C1,1,GPC0805105,Generic part,"0805, Cap 1uF, 50V, 10.0%, X7R"
RG:L1,1,744025002,Wurth Electronics Inc.,2.2µH Shielded Wirewound Inductor 1.8A 66mOhm Max Nonstandard
CH:R1,1,RC0603FR-072K94L,Yageo,"Resistor, Chip, General Purpose 2.94K Ohm 1/10W 1%"
SB:C15,1,GPC0603223,Generic part,"0603, Cap 22.0nF, 50V, 10.0%, X7R"
PV:C13,1,JMK212BJ226KG-T,Taiyo Yuden,22µF ±10% 6.3V Ceramic Capacitor X5R 0805 (2012 Metric)
PV:L1,1,744031220,Würth Elektronik,22µH Shielded Wirewound Inductor 510mA 450 mOhm Max
"RG:R1, RG:R2, RG:R3, RG:R4, RG:R5",5,GPR06032M,Generic part,"0603, Res 2.0MOhm, 75V, 1.0%, 100mW"
"CH:R4, CH:R5",2,GPR06032K,Generic part,"0603, Res 2.0kOhm, 75V, 1.0%, 100mW"
"MP:C3, MP:C4",2,06035A330FAT2A,AVX,"SMD Multilayer Ceramic Capacitor, 33 pF, 50 V, 0603 [1608 Metric], ± 1%, C0G / NP0, AVX 0603 MLCC"
PV:R1,1,RC0603FR-074M02L,Yageo,"4.02 MOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Moisture Resistant Thick Film"
PV:R7,1,CRCW06034M22FKEA,Vishay,"4.22 MOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thick Film"
CH:R2,1,RC0603FR-074K32L,Yageo,"4.32 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Moisture Resistant Thick Film"
MP:R3,1,GPR06034K7,Generic part,"0603, Res 4.7kOhm, 50V, 1.0%, 100mW"
"MP:C2, SA:C5, SB:C10, SB:C14, USB:C1",5,GPC0603475-10,Generic part,4.7µF ±10% 10V Ceramic Capacitor X5R 0603 (1608 Metric)
"CH:C2, CH:C3, PV:C9, PV:C10",4,GRM21BZ7YA475ME15L,Murata,Multilayer Ceramic Capacitors MLCC - SMD/SMT
PV:R4,1,CRCW06035M36FKEA,Vishay Dale,"5.36 MOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thick Film"
CH:R6,1,RC0603FR-0756K2L,Yageo,"56.2 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Moisture Resistant Thick Film"
PV:R5,1,CRCW06036M49FKEA,Vishay Dale,"6.49 MOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thick Film"
USB:FB1,1,742792651,Würth Elektronik,FERRITE BEAD 600 OHM 0603 1LN
PV:R6,1,CRCW06038M87FKEA,Vishay Dale,"8.87 MOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thick Film"
PV:R2,1,CRCW06039M09FKEAC,Vishay Dale,"9.09 MOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric)  Thick Film"
SA:U1,1,ADXL362BCCZ-RL7,Analog Devices,"IC, Micropower, 3-Axis, 2 g/4 g/8 g Digital Output MEMS Accelerometer"
MP:U2,1,AT45DB641E-MHN-Y,Adesto Technologies,FLASH Memory IC 64Mb (264 Bytes x 32K pages) SPI 85MHz 8-UDFN (5x6)
BT:U1,1,BGX13S22GA-V21R,Silicon Labs,BLUETOOTH 5 CABLE REPLACEMENT SI
SA:U4,1,BME680,Bosch-Sensortec,"Gas, Humidity, Pressure, Temperature Sensor I²C Output"
SA:U2,1,BMX055,BOSCH Sensortec,"Accelerometer, Gyroscope, Magnetometer, 3 Axis Sensor I²C, SPI Output"
CH:U1,1,BQ24230RGTR,Texas Instrument,IC LI-ION CHGR 4.4V 16-QFN
PV:U1,1,BQ25570RGRR,Texas Instruments,Battery Management Low Pwr Harvester Pwr Mgmt IC
SA:U3,1,CCS811B-JOPR5K,AMS,CCS811B-JOPR5K LGA10 LF T&R
"S1, S2",2,CHS-02TA,Nidec Copal Electronics,Dip Switch SPST 2 Position Surface Mount Slide (Standard) Actuator 100mA 6VDC
MP:Y1,1,CM51932768DZFT,Citizen Finetech Miyota,"32.768kHz ±20ppm Crystal 12.5pF 70 kOhm -40°C ~ 85°C Surface Mount 2-SMD, No Lead"
J5,1,FTSH-105-01-LM-DV-K,Samtec,"10 Positions Header, Cuttable Connector Surface Mount"
"PV:C1, PV:C2, PV:C3, PV:C4, PV:C5, PV:C6, PV:C7, PV:C8",8,CPX3225A752D,Seiko,7.5mF (EDLC) Supercapacitor 2.6V 1210 (3225 Metric) 25Ohm @ 1kHz
J4,1,DF40C-20DP-0.4V(51),Hirose,"20 Position Connector Plug, Outer Shroud Contacts Surface Mount Gold"
S3,1,EVP-AYG0BA,Panasonic,Tactile Switch SPST-NO Top Actuated Surface Mount
SB:U4,1,FXOS8700CQR1,NXP USA Inc.,"Accelerometer, Magnetometer, 3 Axis Sensor I²C, SPI Output"
CH:D1,1,APT1608LZGCK,Kingbright,Green 525nm LED Indication - Discrete 2.65V 0603 (1608 Metric)
SB:U7,1,HDC1000YPAR,Texas Instruments,Humidity Temperature Sensor 0 ~ 100% RH I²C ±3% RH 15s Surface Mount
FP:U2,1,ICE40UP5K-UWG30ITR1K,Lattice Semiconductor,IC FPGA 21 I/O 30WLCSP
BT:Y1,1,LFXTAL050789Cutt,IQD,Crystals 32.7680kHz 2.0 x 1.2 x 0.6mm
"DP:U1, DP:U2, DP:U3, DP:U4",4,ISL23415TFRUZ-T7A,Intersil,Digital Potentiometer 100k Ohm 1 Circuit 256 Taps SPI Interface 10-UTQFN (2.1x1.6)
SB:U2,1,L3GD20HTR,STMicroelectronics,"Gyroscope X (Pitch), Y (Roll), Z (Yaw) ±245, 500, 2000 6.25Hz ~ 400Hz I²C, SPI 16-LGA (3x3)"
SB:U5,1,LPS25HBTR,STMicroelectronics,Pressure Sensor 3.77 PSI ~ 18.27 PSI (26 kPa ~ 126 kPa) Absolute 24 b 10-VFLGA
"CH:U2, RG:U2, RG:U3",3,MAX40200ANS+T,Maxim Integrated,OR Controller Source Selector Switch P-Channel 1:1 4-WLP (0.73x0.73)
FP:U1,1,MCP1811AT-012/TT,Microchip Technology,Linear Voltage Regulator IC 1 Output 150mA SOT-23-3
MP:U1,1,MKL03Z32VFK4R,NXP,Kinetis KL03 Microcontroller IC 32-Bit 48MHz 32KB (32K x 8) FLASH 24-QFN (4x4)
SB:U1,1,MMA8451QT,NXP Semiconductors,"Accelerometer X, Y, Z Axis ±2g, 4g, 8g 0.78Hz ~ 400Hz 16-QFN"
USB:P1,1,47346-0001,Molex,"Connector, Micro USB Type B, Receptacle, Bottom Mount"
"J2, J3",2,PRT-14417,SparkFun,QWIIC JST CONNECTOR - SMD 4-PIN
RT:U1,1,RV-8803-C7-32.768k-3PPM-TA-QA,Micro Crystal,Real Time Clock 32.768 kHz +/-3 PPM I2C -40/+85C
CH:D2,1,APT1608LSECK/J3-PRV,Kingbright,Red 625nm LED Indication - Discrete 1.8V 0603 (1608 Metric)
SB:U6,1,SI4705-D50-GM,Silicon Labs,"- RF Receiver FM 64MHz ~ 108MHz   PCB, Surface Mount 20-QFN (3x3)"
SB:U3,1,SI7021-A20-IM1,Silicon Labs,Humidity Temperature Sensor 0 ~ 100% RH I²C ±3% RH 18S Surface Mount
SA:U5,1,TCS34725FN,AMS,"Color Sensor 16 b Gain Control, Interrupt, Sleep Mode 6-SMD Module"
RG:U1,1,TPS62740DSSR,Texas Instruments,"DCS-Control™ Converter, Bluetooth (BLT) Voltage Regulator IC 1 Output 12-WSON (3x2)"